id,courses
0,"1236, 1241"
1,1240
2,1238
3,1240
4,"1241, 1237, 1239"
5,1234
6,"1236, 1237, 1235"
7,1239
8,1237
9,"1236, 1241"
10,"1236, 1240, 1242"
11,"1236, 1234, 1235"
12,"1242, 1236"
13,"1240, 1242, 1236"
14,"1239, 1238, 1236"
15,"1235, 1234"
16,"1238, 1241, 1235"
17,"1239, 1235, 1236"
18,"1236, 1240"
19,"1240, 1236, 1241"
20,"1241, 1235"
21,1239
22,1234
23,"1242, 1238, 1236"
24,"1240, 1238"
25,1236
26,1239
27,1238
28,"1242, 1239, 1238"
29,1242
30,1238
31,"1234, 1240, 1242"
32,1235
33,1240
34,1239
35,1241
36,"1242, 1241"
37,1239
38,1236
39,1240
40,1242
41,"1242, 1240"
42,1237
43,"1235, 1240"
44,"1235, 1240, 1242"
45,"1237, 1239, 1242"
46,"1236, 1239, 1237"
47,"1236, 1237"
48,1240
49,"1234, 1239"
50,"1240, 1239, 1242"
51,"1236, 1237, 1239"
52,"1234, 1235, 1242"
53,"1235, 1242, 1239"
54,1234
55,"1236, 1235"
56,1241
57,"1238, 1236, 1234"
58,1241
59,1242
60,"1235, 1236, 1237"
61,"1242, 1236, 1238"
62,"1237, 1240"
63,"1239, 1238, 1235"
64,"1234, 1237"
65,1237
66,"1234, 1242, 1236"
67,1240
68,1234
69,"1234, 1237, 1240"
70,1235
71,1239
72,"1234, 1241"
73,1240
74,"1236, 1239, 1242"
75,"1240, 1239, 1241"
76,1238
77,1235
78,"1238, 1236, 1235"
79,1234
80,"1242, 1239, 1234"
81,"1240, 1239, 1236"
82,"1237, 1238"
83,"1242, 1240, 1235"
84,"1240, 1238"
85,1235
86,"1234, 1242, 1236"
87,"1236, 1239, 1241"
88,1238
89,1236
90,1236
91,"1241, 1240, 1239"
92,"1237, 1234, 1239"
93,1239
94,"1242, 1238"
95,1235
96,"1239, 1242, 1241"
97,"1241, 1236"
98,1238
99,"1236, 1242, 1239"
100,"1242, 1234, 1235"
101,"1238, 1240"
102,"1238, 1235, 1240"
103,"1238, 1241"
104,"1240, 1242"
105,1242
106,"1241, 1236"
107,"1234, 1240, 1238"
108,"1241, 1236"
109,1239
110,"1241, 1234"
111,"1234, 1237"
112,1235
113,1234
114,"1235, 1237"
115,1239
116,1240
117,"1240, 1237"
118,1236
119,"1236, 1240, 1235"
120,"1241, 1234, 1238"
121,"1241, 1240, 1238"
122,"1236, 1242"
123,"1235, 1241, 1242"
124,"1239, 1237, 1238"
125,"1234, 1236"
126,"1237, 1240"
127,"1240, 1238, 1241"
128,"1240, 1239"
129,"1238, 1237, 1241"
130,"1238, 1236"
131,"1237, 1235, 1239"
132,"1235, 1234"
133,1240
134,1235
135,"1242, 1234, 1241"
136,"1242, 1235, 1241"
137,"1242, 1238, 1239"
138,1239
139,1236
140,"1241, 1238"
141,1238
142,"1235, 1236"
143,"1237, 1235"
144,"1242, 1241"
145,"1235, 1238, 1236"
146,"1237, 1239, 1238"
147,1239
148,"1237, 1235, 1241"
149,1240
150,1239
151,1238
152,"1234, 1241"
153,"1238, 1240"
154,"1234, 1238"
155,"1238, 1242, 1235"
156,1241
157,"1240, 1239"
158,"1240, 1242, 1239"
